人,,rén,man,level1
口,,kǒu,mouth,level1
一,,yī,one,level1
又,,yòu,again,level1
白,,bái,white,level1
勹,,bāo,wrap,level1
丶,,zhǔ,dot,level1
日,,rì,sun,level1
土,,tǔ,earth,level1
木,,mù,tree,level1
止,,zhǐ,stop,level1
大,,dà,big,level1
月,,yuè,moon,level1
水,,shuǐ,water,level1
手,,shǒu,hand,level1
丿,,piě,slash,level1
卜,,bǔ,divination,level1
八,,bā,eight,level1
言,,,,level1
十,,shí,ten,level1
龰,,,,level1
心,,xīn,heart,level2
寸,,cùn,inch,level2
乚,,yǐ,second,level2
㇆,,,,level2
丨,,gǔn,line,level2
刀,,dāo,knife,level2
㇇,,,,level2
亅,,jué,hook,level2
女,,nǚ,woman,level2
力,,lì,power,level2
足,,zú,foot,level2
𠂇,,,,level2
子,,zǐ,child,level2
亻,,rén,man,level2
目,,mù,eye,level2
二,,èr,two,level2
王,,yù,jade,level2
戈,,gē,halberd,level2
儿,,ér,"son, legs",level2
⺊,,,,level2
辶,,chuò,walk,level2
文,,wén,script,level2
竹,,zhú,bamboo,level3
田,,tián,field,level3
囗,,wéi,enclosure,level3
小,,xiǎo,small,level3
生,,shēng,life,level3
门,門,mén,gate,level3
⺀,,,,level3
丷,,bā,horns,level3
自,,zì,self,level3
火,,huǒ,fire,level3
里,,lǐ,village,level3
斤,,jīn,axe,level3
夕,,xī,evening,level3
至,,zhì,arrive,level4
刂,,dāo,knife,level4
牛,,niú,cow,level4
厶,,sī,private,level4
讠,訁,yán,speech,level4
贝,貝,bèi,shell,level4
玉,,yù,jade,level4
干,,gān,dry,level4
立,,lì,stand,level4
禾,,hé,grain,level4
见,見,jiàn,see,level4
工,,gōng,work,level4
羊,,yáng,sheep,level4
而,,ér,and,level4
甘,,gān,sweet,level4
几,,jī,table,level4
耂,,lǎo,old,level4
广,,guǎng,dotted cliff,level4
出,,,,level5
方,,fāng,square,level5
首,,shǒu,head,level5
车,車,chē,cart,level5
覀,,xī,west,level5
衣,,yī,clothes,level5
厂,,hàn,cliff,level5
西,,xī,west,level5
用,,yòng,use,level5
⺈,,,,level5
亠,,tóu,lid,level5
尢,,wāng,lame,level5
示,,shì,spirit,level5
彳,,chì,step,level5
㇗,,,,level5
犬,,quǎn,dog,level5
阝,,fù,mound,level6
己,,jǐ,oneself,level6
匕,,bǐ,spoon,level6
⺁,,,,level6
山,,shān,mountain,level6
走,,zǒu,run,level6
行,,xíng,walk enclosure,level6
尸,,shī,corpse,level6
⺺,,,,level6
廿,,,,level7
从,,,,level7
戶,,hù,door,level7
金,,,,level7
宀,,mián,roof,level7
豕,,shǐ,pig,level7
乂,,,,level7
巾,,jīn,turban,level7
多,,,,level7
户,,hù,door,level7
廾,,gǒng,two hands,level7
灬,,huǒ,fire,level7
夂,,zhǐ,go,level8
青,,qīng,blue,level8
冖,,mì,cover,level8
页,頁,yè,leaf,level8
冂,,jiōng,down box,level8
米,,mǐ,rice,level8
无,,wú,not,level8
长,镸,cháng,long,level8
入,,rù,enter,level8
马,馬,mǎ,horse,level8
士,,shì,scholar,level8
丬,,qiáng,half tree trunk,level9
扌,,shǒu,hand,level9
⺌,,xiǎo,small,level9
彐,,jì,snout,level9
纟,糹,mì,silk,level9
龴,,MA!,ma,level9
氵,,shuǐ,water,level9
耳,,ěr,ear,level9
龵,,shǒu,hand,level9
⺍,,xiǎo,small,level9
片,,piàn,slice,level9
欠,,qiàn,lack,level10
矢,,shǐ,arrow,level10
面,,miàn,face,level10
凵,,qū,open box,level10
殳,,shū,weapon,level10
石,,shí,stone,level10
高,,gāo,tall,level10
舌,,shé,tongue,level10
㇎,,,,level10
㇏,,,,level10
网,,wǎng,net,level11
音,,yīn,sound,level11
已,,,,level11
身,,shēn,body,level11
巳,,,,level11
㇂,,,,level11
辛,,xīn,bitter,level12
⺧,,niú,cow,level12
⺮,,zhú,bamboo,level12
弓,,gōng,bow,level12
曰,,yuē,say,level12
艹,,cǎo,grass,level12
冫,,bīng,ice,level12
㠯,,,,level12
皮,,pí,skin,level13
回,,,,level13
比,,bǐ,compare,level13
非,,fēi,wrong,level13
忄,,xīn,heart,level13
虫,,huǐ,insect,level13
彑,,jì,snout,level13
老,,lǎo,old,level14
母,,wú,do not,level14
穴,,xué,cave,level14
川,,chuān,river,level14
疋,,pǐ,bolt of cloth,level14
衤,,yī,clothes,level15
⺙,,,,level15
艮,,gēn,stopping,level15
林,,,,level15
㇈,,,,level16
州,,,,level16
角,,jiǎo,horn,level16
弋,,yì,shoot,level16
北,,,,level16
雨,,yǔ,rain,level16
气,,qì,steam,level16
歹,,dǎi,death,level17
卩,,jié,seal,level17
兵,,,,level17
龶,,,,level17
爫,,zhǎo,claw,level17
鼠,,shǔ,rat,level17
氺,,shuǐ,water,level18
𢛳,,,,level18
廴,,yǐn,long stride,level18
聿,,yù,brush,level18
礻,,shì,spirit,level18
父,,fù,father,level18
匸,,xǐ/xì,hiding enclosure,level18
色,,sè,color,level18
⻊,,zú,foot,level18
斗,,dǒu,dipper,level18
匚,,fāng,right open box,level19
食,,,,level19
糸,,,,level19
鬼,,guǐ,ghost,level19
支,,zhī,branch,level20
隹,,zhuī,short-tailed bird,level20
风,𠘨,fēng,wind,level20
舟,,zhōu,boat,level20
⺕,,,,level21
谷,,gǔ,valley,level21
飞,飛,fēi,fly,level22
彡,,shān,bristle,level22
品,,,,level22
髟,,biāo,hair,level22
毛,,máo,fur,level22
㇙,,,,level23
臣,,chén,minister,level23
氏,,shì,clan,level24
齐,齊,qí,even,level24
凹,,,,level24
㇖,,,,level25
凸,,,,level25
众,,,,level26
龙,龍,lóng,dragon,level26
鸟,鳥,niǎo,bird,level26
罒,,wǎng,net,level26
羽,,yǔ,feather,level27
⺳,,wǎng,net,level27
乙,,yǐ,second,level28
禸,,róu,track,level28
革,,gé,leather,level28
旡,,wú,not,level28
疒,,nè,sickness,level28
牙,,yá,fang,level28
豆,,dòu,bean,level29
鱼,魚,yú,fish,level29
黑,,hēi,black,level29
卯,,,,level30
㇠,,,,level30
双,,,,level31
钅,釒,jīn,gold,level32
戋,,,,level32
㗊,,,,level32
㇉,,,,level32
饣,飠,shí,eat,level32
吕,,,,level33
册,,,,level34
酉,,yǒu,wine,level34
炎,,,,level34
幺,,yāo,short thread,level35
虍,,hū,tiger,level35
皿,,mǐn,dish,level36
哥,,,,level37
犭,,quǎn,dog,level38
辰,,chén,morning,level38
韦,韋,wéi,tanned leather,level38
圭,,,,level39
香,,xiāng,fragrant,level40
癶,,bō,"dotted tent, legs",level42
血,,xuè,blood,level43
麻,,má,hemp,level44
釆,,biàn,distinguish,level46
朋,,,,level47
隶,,lì,slave,level49
玨,,,,level50
屮,,chè,sprout,level51
㚘,,,,level51
昌,,,,level52
爿,,qiáng,half tree trunk,level52
骨,,gǔ,bone,level52
肉,,ròu,meat,level54
串,,,,level55
缶,,fǒu,jar,level57
曳,,,,level57
赤,,chì,red,level58
鼓,,gǔ,drum,level58
吅,,,,level60
弱,,,,level60
瓜,,guā,melon,level60
兟,,,,level61
瓦,,wǎ,tile,level62
舛,,chuǎn,oppose,level62
乑,,,,level63
耒,,lěi,plow,level63
爪,,zhǎo,claw,level64
巛,,chuān,river,level66
門,,,,level66
森,,,,level67
臼,,jiù,mortar,level67
矛,,máo,spear,level68
镸,,,,level68
⺪,,pǐ,bolt of cloth,level69
龠,,yuè,flute,level70
頁,,,,level70
麦,麥,mài,wheat,level72
鬲,,lì,cauldron,level73
貝,,,,level73
叒,,,,level75
𢆶,,,,level75
齿,齒,chǐ,tooth,level77
辡,,,,level77
鼻,,bí,nose,level78
豸,,zhì,badger,level78
歺,,dǎi,death,level86
玄,,xuán,profound,level88
糹,,,,level94
攴,,pū,rap,level95
黾,黽,mǐn,frog,level98
晶,,,,level100
畕,,,,level101
齒,,,,level101
爻,,yáo,double x,level106
㸚,,,,level107
厽,,,,level111
䖵,,,,level115
叕,,,,level128
甩,,,,level130
弜,,,,level130
兢,,,,level131
㇀,,,,level139
韭,,jiǔ,leek,level139
鹿,,lù,deer,level139
